  1681→            {canAccess("channels", user?.role ?? "")
  1827→                  </dl>
  1828→
  1829→                  {/* Fase 3 — Respons & catat */}
  1830→                  <div className={cn(
  1831→                    "mt-3 rounded-lg border p-3",
  1832→                    selectedLead.respondedAt ? "border-emerald-200 bg-emerald-50/60" : "border-dashed border-zinc-300"
  1833→                  )}>
  1834→                    {selectedLead.respondedAt ? (
  1835→                      <div className="flex flex-wrap items-center justify-between gap-2">
  1836→                        <span className="flex items-center gap-2 text-xs font-medium text-emerald-700">
  1837→                          <Reply className="size-3.5 shrink-0" aria-hidden="true" />
  1838→                          Direspons oleh {selectedLead.respondedBy ?? "-"} · {timeAgo(selectedLead.respondedAt)}
  1839→                        </span>
  1840→                        <span className="text-[10px] text-emerald-600">SLA terpenuhi</span>
  1841→                      </div>
  1842→                    ) : (
  1843→                      <div className="flex flex-wrap items-center justify-between gap-2">
  1844→                        <span className="text-xs text-zinc-500">
  1845→                          Belum direspons — balas dengan template agar SLA tercatat terpenuhi.
  1846→                        </span>
  1847→                        <Button
  1848→                          type="button"
  1849→                          size="sm"
  1850→                          className="h-7 gap-1.5 rounded-lg bg-zinc-900 text-xs text-white hover:bg-zinc-800"
  1851→                          onClick={() => setRespondTarget(selectedLead)}
  1852→                          aria-label="Respons lead dengan template"
  1853→                        >
  1854→                          <Reply className="size-3" aria-hidden="true" />
  1855→                          Respons
  1856→                        </Button>
  1857→                      </div>
  1858→                    )}
  1859→                  </div>
  1860→
  1861→                  {/* Task 17-c — Riwayat respons outbound + indikator tick status pengiriman */}
  1862→                  {replies.length > 0 ? (
  1863→                    <div className="mt-3 rounded-lg border border-zinc-200 p-3" aria-label="Riwayat respons">
  1864→                      <div className="flex items-center justify-between gap-2">
  1865→                        <span className="flex items-center gap-2 text-sm font-semibold text-zinc-800">
  1866→                          <Reply className="size-4 text-zinc-500" aria-hidden="true" />
  1867→                          Riwayat Respons
  1868→                        </span>
  1869→                        <Badge variant="outline" className="border-zinc-200 bg-zinc-50 text-zinc-600">
  1870→                          {`${replies.length} respons`}
  1871→                        </Badge>
  1872→                      </div>
  1873→                      <ul className="mt-2.5 space-y-2">
  1874→                        {replies.map((r) => {
  1875→                          const RIcon = channelMeta(r.channel).icon;
  1876→                          return (
  1877→                            <li key={r.id} className="rounded-lg border border-zinc-200 bg-zinc-50/60 p-2.5">
  1878→                              <div className="flex items-center gap-1.5 text-[11px] text-zinc-500">
  1879→                                <RIcon className="size-3.5 shrink-0" aria-hidden="true" />
  1880→                                <span className="font-medium text-zinc-600">{channelLabel(r.channel)}</span>
  1881→                                <span aria-hidden="true">·</span>
  1882→                                <span>{formatDateTime(r.createdAt)}</span>
  1883→                                <DeliveryTick status={r.deliveryStatus} channel={r.channel} />
  1884→                              </div>
  1885→                              <p className="mt-1 line-clamp-2 whitespace-pre-wrap break-words text-xs leading-relaxed text-zinc-700">
  1886→                                {r.content}
  1887→                              </p>
  1888→                            </li>
  1889→                          );
  1890→                        })}
  1891→                      </ul>
  1892→                    </div>
  1893→                  ) : null}
  1894→                </div>
  1895→
  1896→                {/* Task 24-a — Riwayat Percakapan per kontak (thread) */}
  1897→                {selectedLead.thread.messageCount > 1 ? <ThreadHistorySection lead={selectedLead} /> : null}
  1898→
  1899→                {/* Ronde 23 — Kelengkapan Identitas + pesan identifikasi */}
  1900→                <IdentityReadinessCard
  1901→                  lead={selectedLead}
  1902→                  contactForm={contactForm}
  1903→                  linkMode={convertMode === "link"}
  1904→                />
  1905→
  1906→                {/* Identifikasi Identitas */}
  1907→                <div className="border-t border-zinc-200 p-4">
  1908→                  <div className="flex items-center justify-between gap-2">
  1909→                    <div className="flex items-center gap-2 text-sm font-semibold text-zinc-800">
  1910→                      <Fingerprint className="size-4 text-zinc-500" aria-hidden="true" />
  1911→                      Identifikasi Identitas
  1912→                    </div>
  1913→                    {selectedLead.candidates.length > 0 ? (
  1914→                      <Badge variant="outline" className="border-amber-300 bg-amber-50 text-amber-700">
  1915→                        {`${selectedLead.candidates.length} kandidat`}
  1916→                      </Badge>
  1917→                    ) : null}
  1918→                  </div>
  1919→                  {selectedLead.candidates.length === 0 ? (
  1920→                    <p className="mt-3 text-sm text-zinc-500">Tidak ada kemiripan — buat contact baru.</p>
  1921→                  ) : (
  1922→                    <div className="mt-3 space-y-3">
  1923→                      {selectedLead.candidates.map((candidate) => (
  1924→                        <CandidateCard
  1925→                          key={candidate.contactId}
  1926→                          candidate={candidate}
  1927→                          selected={linkedContactId === candidate.contactId}
  1928→                          onToggle={() => handleToggleCandidate(candidate.contactId)}
  1929→                        />
  1930→                      ))}
  1931→                    </div>
  1932→                  )}
  1933→                </div>
  1934→
  1935→                {/* Form konversi */}
  1936→                <div className="border-t border-zinc-200 p-4">
  1937→                  <div className="flex flex-wrap items-center justify-between gap-2">
  1938→                    <div className="flex items-center gap-2 text-sm font-semibold text-zinc-800">
  1939→                      <UserPlus className="size-4 text-zinc-500" aria-hidden="true" />
  1940→                      Data Konversi
  1941→                    </div>
  1942→                    <Button
  1943→                      type="button"
  1944→                      size="sm"
  1945→                      variant={showNewContact ? "default" : "outline"}
  1946→                      onClick={handleToggleNewContact}
  1947→                    >
  1948→                      {showNewContact ? "Batal — pakai contact terpilih" : "Buat Contact Baru"}
  1949→                    </Button>
  1950→                  </div>
  1951→
  1952→                  {showNewContact ? (
  1953→                    <div className="mt-3 space-y-3 rounded-lg border border-zinc-200 bg-zinc-50/60 p-3">
  1954→                      <p className="text-xs font-medium uppercase tracking-wide text-zinc-500">Contact Baru</p>
  1955→                      {selectedLead && selectedLead.channel === "instagram" && isSocialHandle(selectedLead.senderName) ? (
  1956→                        <p className="flex items-start gap-1.5 rounded-md border border-amber-200 bg-amber-50 px-2.5 py-2 text-xs text-amber-800">
  1957→                          <Instagram className="mt-0.5 size-3.5 shrink-0" aria-hidden="true" />
  1958→                          <span>
  1959→                            Lead ini datang dari <strong>Instagram</strong> (handle {selectedLead.senderName}). Handle sosial <strong>tidak</strong> dimasukkan ke kolom email — isi email manual bila klien memberikannya.
  1960→                          </span>
  1961→                        </p>
  1962→                      ) : null}
  1963→                      <div className="grid grid-cols-1 gap-3 sm:grid-cols-2">
  1964→                        <div className="space-y-1.5">
  1965→                          <Label htmlFor="inbox-first-name" className="text-xs">Nama Depan <span className="text-rose-600">*</span></Label>
  1966→                          <Input
  1967→                            id="inbox-first-name"
  1968→                            value={contactForm.firstName}
  1969→                            onChange={(e) => setContactForm((f) => ({ ...f, firstName: e.target.value }))}
  1970→                            placeholder="cth. Dian"
  1971→                          />
  1972→                        </div>
  1973→                        <div className="space-y-1.5">
  1974→                          <Label htmlFor="inbox-last-name" className="text-xs">Nama Belakang</Label>
  1975→                          <Input
  1976→                            id="inbox-last-name"
  1977→                            value={contactForm.lastName}
  1978→                            onChange={(e) => setContactForm((f) => ({ ...f, lastName: e.target.value }))}
  1979→                            placeholder="cth. Permata"
  1980→                          />
  1981→                        </div>
  1982→                        <div className="space-y-1.5">
  1983→                          <Label htmlFor="inbox-email" className="text-xs">Email</Label>
  1984→                          <Input
  1985→                            id="inbox-email"
  1986→                            type="email"
  1987→                            value={contactForm.email}
  1988→                            onChange={(e) => setContactForm((f) => ({ ...f, email: e.target.value }))}
  1989→                            placeholder="nama@perusahaan.co.id"
  1990→                          />
  1991→                        </div>
  1992→                        <div className="space-y-1.5">
  1993→                          <Label htmlFor="inbox-whatsapp" className="text-xs">WhatsApp</Label>
  1994→                          <Input
  1995→                            id="inbox-whatsapp"
  1996→                            value={contactForm.whatsapp}
  1997→                            onChange={(e) => setContactForm((f) => ({ ...f, whatsapp: e.target.value }))}
  1998→                            placeholder="+62 8xx xxxx xxxx"
  1999→                          />
  2000→                        </div>
  2001→                        <div className="space-y-1.5">
  2002→                          <Label htmlFor="inbox-company" className="text-xs">Perusahaan</Label>
  2003→                          <Input
  2004→                            id="inbox-company"
  2005→                            value={contactForm.companyName}
  2006→                            onChange={(e) => setContactForm((f) => ({ ...f, companyName: e.target.value }))}
  2007→                            placeholder="cth. PT Agro Makmur"
  2008→                          />
  2009→                        </div>
  2010→                        <div className="space-y-1.5">
  2011→                          <Label htmlFor="inbox-position" className="text-xs">Jabatan di Perusahaan</Label>
  2012→                          <Input
  2013→                            id="inbox-position"
  2014→                            value={contactForm.position}
  2015→                            onChange={(e) => setContactForm((f) => ({ ...f, position: e.target.value }))}
  2016→                            placeholder="cth. Marketing Manager"
  2017→                          />
  2018→                        </div>
  2019→                        <div className="space-y-1.5">
  2020→                          <Label htmlFor="inbox-city" className="text-xs">Kota</Label>
  2021→                          <Input
  2022→                            id="inbox-city"
  2023→                            value={contactForm.city}
  2024→                            onChange={(e) => setContactForm((f) => ({ ...f, city: e.target.value }))}
  2025→                            placeholder="cth. Medan"
  2026→                          />
  2027→                        </div>
  2028→                        <div className="space-y-1.5">
  2029→                          <Label htmlFor="inbox-instagram" className="text-xs">Instagram</Label>
  2030→                          <Input
  2031→                            id="inbox-instagram"
  2032→                            value={contactForm.instagram}
  2033→                            onChange={(e) => setContactForm((f) => ({ ...f, instagram: e.target.value }))}
  2034→                            placeholder="cth. @rani.creativehouse"
  2035→                          />
  2036→                        </div>
  2037→                      </div>
  2038→                    </div>
  2039→                  ) : null}
  2040→
  2041→                  <div className="mt-3 space-y-3">
  2042→                    <p className="text-xs font-medium uppercase tracking-wide text-zinc-500">Opportunity</p>
  2043→                    <div className="grid grid-cols-1 gap-3 sm:grid-cols-2">
  2044→                      <div className="space-y-1.5">
  2045→                        <Label className="text-xs">Brand <span className="text-rose-600">*</span></Label>
  2046→                        <Select
  2047→                          value={oppForm.brandId}
  2048→                          onValueChange={(v) => setOppForm((f) => ({ ...f, brandId: v, serviceName: "" }))}
  2049→                        >
  2050→                          <SelectTrigger className="w-full" aria-label="Brand opportunity">
  2051→                            <SelectValue placeholder="Pilih brand" />
  2052→                          </SelectTrigger>
  2053→                          <SelectContent>
  2054→                            {brandOptions.map((b) => (
  2055→                              <SelectItem key={b.id} value={b.id}>{b.name}</SelectItem>
  2056→                            ))}
  2057→                          </SelectContent>
  2058→                        </Select>
  2059→                      </div>
  2060→                      <div className="space-y-1.5">
  2061→                        <Label className="text-xs">Prioritas</Label>
  2062→                        <Select
  2063→                          value={oppForm.priority}
  2064→                          onValueChange={(v) => setOppForm((f) => ({ ...f, priority: v }))}
  2065→                        >
  2066→                          <SelectTrigger className="w-full" aria-label="Prioritas opportunity">
  2067→                            <SelectValue placeholder="Pilih prioritas" />
  2068→                          </SelectTrigger>
  2069→                          <SelectContent>
  2070→                            {PRIORITIES.map((p) => (
  2071→                              <SelectItem key={p} value={p}>{PRIORITY_LABELS[p] ?? p}</SelectItem>
  2072→                            ))}
  2073→                          </SelectContent>
  2074→                        </Select>
  2075→                      </div>
  2076→                    </div>
  2077→                    <div className="space-y-1.5">
  2078→                      <Label htmlFor="inbox-title" className="text-xs">Judul Opportunity</Label>
  2079→                      <Input
  2080→                        id="inbox-title"
  2081→                        value={oppForm.title}
  2082→                        onChange={(e) => setOppForm((f) => ({ ...f, title: e.target.value }))}
  2083→                        placeholder="Judul opportunity"
  2084→                      />
  2085→                    </div>
  2086→                    <div className="grid grid-cols-1 gap-3 sm:grid-cols-2">
  2087→                      <div className="space-y-1.5">
  2088→                        <Label className="text-xs">Kategori Layanan</Label>
  2089→                        <Select
  2090→                          value={oppForm.serviceCategory}
  2091→                          onValueChange={(v) => setOppForm((f) => ({ ...f, serviceCategory: v, serviceName: "" }))}
  2092→                        >
  2093→                          <SelectTrigger className="w-full" aria-label="Kategori layanan">
  2094→                            <SelectValue placeholder="Pilih kategori" />
  2095→                          </SelectTrigger>
  2096→                          <SelectContent>
  2097→                            {SERVICE_CATEGORIES.map((cat) => (
  2098→                              <SelectItem key={cat} value={cat}>{SERVICE_CATEGORY_LABELS[cat] ?? cat}</SelectItem>
  2099→                            ))}
  2100→                          </SelectContent>
  2101→                        </Select>
  2102→                      </div>
  2103→                      {serviceNameOptions.length > 0 ? (
  2104→                        <div className="space-y-1.5">
  2105→                          <Label className="text-xs">Layanan</Label>
  2106→                          <Select
  2107→                            value={oppForm.serviceName || "none"}
  2108→                            onValueChange={(v) => setOppForm((f) => ({ ...f, serviceName: v === "none" ? "" : v }))}
  2109→                          >
  2110→                            <SelectTrigger className="w-full" aria-label="Layanan">
  2111→                              <SelectValue placeholder="Pilih layanan" />
  2112→                            </SelectTrigger>
  2113→                            <SelectContent>
  2114→                              <SelectItem value="none">Tanpa layanan spesifik</SelectItem>
  2115→                              {serviceNameOptions.map((s) => (
  2116→                                <SelectItem key={s} value={s}>{s}</SelectItem>
  2117→                              ))}
  2118→                            </SelectContent>
  2119→                          </Select>
  2120→                        </div>
  2121→                      ) : (
  2122→                        <div className="space-y-1.5">
  2123→                          <Label className="text-xs">Layanan</Label>
  2124→                          <p className="text-xs text-zinc-400">Pilih brand dengan katalog layanan terlebih dahulu.</p>
  2125→                        </div>
  2126→                      )}
  2127→                    </div>
  2128→                    <div className="grid grid-cols-1 gap-3 sm:grid-cols-2">
  2129→                      <div className="space-y-1.5">
  2130→                        <Label htmlFor="inbox-value" className="text-xs">Estimasi Nilai (Rp)</Label>
  2131→                        <Input
  2132→                          id="inbox-value"
  2133→                          type="number"
  2134→                          min={0}
  2135→                          value={oppForm.estimatedValue}
  2136→                          onChange={(e) => setOppForm((f) => ({ ...f, estimatedValue: e.target.value }))}
  2137→                          placeholder="cth. 25000000"
  2138→                        />
  2139→                      </div>
  2140→                      <div className="space-y-1.5">
  2141→                        <Label htmlFor="inbox-owner" className="text-xs">Owner</Label>
  2142→                        <Input
  2143→                          id="inbox-owner"
  2144→                          value={oppForm.ownerName}
  2145→                          onChange={(e) => setOppForm((f) => ({ ...f, ownerName: e.target.value }))}
  2146→                          placeholder="Nama owner"
  2147→                        />
  2148→                      </div>
  2149→                    </div>
  2150→                  </div>
  2151→
  2152→                  <Button
  2153→                    type="button"
  2154→                    className="mt-4 w-full bg-zinc-900 text-white hover:bg-zinc-800"
  2155→                    disabled={!canConvert || converting}
  2156→                    onClick={() => void handleConvert()}
  2157→                  >
  2158→                    {converting ? (
  2159→                      <><Loader2 className="size-4 animate-spin" aria-hidden="true" /> Mengonversi…</>
  2160→                    ) : (
  2161→                      "Konversi jadi Opportunity"
  2162→                    )}
  2163→                  </Button>
  2164→                  {!canConvert ? (
  2165→                    <p className="mt-2 text-center text-xs text-zinc-400">
  2166→                      Pilih kandidat identitas di atas atau buat contact baru untuk melanjutkan.
  2167→                    </p>
  2168→                  ) : null}
  2169→                </div>
  2170→              </div>
  2171→            )}
  2172→          </div>
  2173→        </section>
  2174→      </div>
  2175→
  2176→      {/* ===== Dialog eskalasi SLA (Fase 3) ===== */}
  2177→      <Dialog
  2178→        open={escalateTarget !== null}
  2179→        onOpenChange={(open) => {
  2180→          if (!open && !escalating) {
  2181→            setEscalateTarget(null);
  2182→            setEscalateNote("");
  2183→          }
  2184→        }}
  2185→      >
  2186→        <DialogContent className="sm:max-w-md">
  2187→          <DialogHeader>
  2188→            <DialogTitle className="flex items-center gap-2">
  2189→              <ShieldAlert className="size-4.5 text-rose-600" aria-hidden="true" />
  2190→              Eskalasi Lead ke Direktur
  2191→            </DialogTitle>
  2192→            <DialogDescription>
  2193→              Membuat task urgent (deadline 2 jam) yang ditugaskan ke Direktur untuk follow-up segera.
  2194→            </DialogDescription>
  2195→          </DialogHeader>
  2196→
  2197→          {escalateTarget ? (
  2198→            <div className="space-y-3">
  2199→              <dl className="grid grid-cols-1 gap-2 rounded-lg border border-zinc-200 bg-zinc-50 p-3 text-xs sm:grid-cols-2">
  2200→                <div>
  2201→                  <dt className="text-zinc-400">Pengirim</dt>
  2202→                  <dd className="truncate font-medium text-zinc-800">
  2203→                    {(escalateTarget.senderName ?? "").trim() || "Tanpa nama"}
  2204→                  </dd>
  2205→                </div>
  2206→                <div>
  2207→                  <dt className="text-zinc-400">Kanal</dt>
  2208→                  <dd className="text-zinc-800">{channelLabel(escalateTarget.channel)}</dd>
  2209→                </div>
  2210→                <div>
  2211→                  <dt className="text-zinc-400">Brand</dt>
  2212→                  <dd className="text-zinc-800">{escalateTarget.brand?.name ?? "-"}</dd>
  2213→                </div>
  2214→                <div>
  2215→                  <dt className="text-zinc-400">Waktu Tunggu</dt>
  2216→                  <dd className={cn(
  2217→                    "font-semibold tabular-nums",
  2218→                    escalateSla?.tone === "breach" ? "text-rose-600" : "text-amber-600"
  2219→                  )}>
  2220→                    {escalateSla?.label ?? "-"}
  2221→                  </dd>
  2222→                </div>
  2223→              </dl>
  2224→              <p className="line-clamp-3 rounded-lg border border-zinc-200 bg-white p-3 text-sm leading-relaxed text-zinc-600">
  2225→                {escalateTarget.content}
  2226→              </p>
  2227→              <div className="space-y-1.5">
  2228→                <Label htmlFor="escalate-note" className="text-xs">Catatan (opsional)</Label>
  2229→                <Textarea
  2230→                  id="escalate-note"
  2231→                  value={escalateNote}
  2232→                  onChange={(e) => setEscalateNote(e.target.value)}
  2233→                  placeholder="cth. Klien menunggu penawaran segera, mohon prioritas."
  2234→                  rows={3}
  2235→                  disabled={escalating}
  2236→                />
  2237→              </div>
  2238→            </div>
  2239→          ) : null}
  2240→
  2241→          <DialogFooter className="gap-2">
  2242→            <Button
  2243→              type="button"
  2244→              variant="outline"
  2245→              disabled={escalating}
  2246→              onClick={() => { setEscalateTarget(null); setEscalateNote(""); }}
  2247→            >
  2248→              Batal
  2249→            </Button>
  2250→            <Button
  2251→              type="button"
  2252→              className="bg-rose-600 text-white hover:bg-rose-700"
  2253→              disabled={escalating}
  2254→              onClick={() => void handleEscalate()}
  2255→            >
  2256→              {escalating ? (
  2257→                <><Loader2 className="size-4 animate-spin" aria-hidden="true" /> Mengirim…</>
  2258→              ) : (
  2259→                <><ShieldAlert className="size-4" aria-hidden="true" /> Buat Task Eskalasi</>
  2260→              )}
  2261→            </Button>
  2262→          </DialogFooter>
  2263→        </DialogContent>
  2264→      </Dialog>
  2265→
  2266→      {/* Fase 3 — dialog Respons & Catat lead */}
  2267→      <RespondDialog
  2268→        lead={respondTarget}
  2269→        linkedContactId={linkedContactId}
  2270→        linkedContactName={
  2271→          respondTarget && linkedContactId
  2272→            ? respondTarget.candidates.find((c) => c.contactId === linkedContactId)?.contact?.fullName ?? null
  2273→            : null
  2274→        }
  2275→        onClose={() => setRespondTarget(null)}
  2276→        onResponded={(updated) => {
  2277→          setLeads((prev) => (prev ?? []).map((l) => (l.id === updated.id ? updated : l)));
  2278→        }}
  2279→      />
  2280→    </div>
  2281→  );
  2282→}
  2283→
