     5→     5→
    47→    47→- Tiap pasangan = kartu: badge skor (≥90 emerald / 80–89 amber / sisanya zinc via helper dupScoreBadgeClass, label "Skor N"), perbandingan dua kolom grid-cols-1 sm:grid-cols-[1fr_auto_1fr] — kiri "Usulan Utama" (label emerald, nama bold, email/WA/perusahaan muted dgn ikon Mail/MessageCircle/Building2 via subkomponen DuplicateIdentity), tengah ikon ArrowLeftRight dalam lingkaran zinc, kanan "Duplikat" (label amber); reasons sebagai chip outline kecil.
    48→    48→- Tombol "Gabungkan" (sm, zinc-900 default) → konfirmasi inline amber: "Data {duplicateName} akan digabungkan ke {primaryName}. Opportunity & interaksi dipindah, kontak duplikat diarsipkan." + "Ya, gabungkan" (destructive, spinner saat proses) / "Batal". Confirm → api.mergeContacts(primaryId, duplicateId, user?.name ?? "System") dari useCrmStore → toast.success("Kontak digabungkan") → pasangan dihapus optimistic dari list + onMerged() memicu refreshAll() modul (master + query aktif).
    49→    49→- Footer dialog: "Pindai ulang" (ghost, spinner saat loading) + "Tutup". Semua tombol ber-aria-label, disabled saat merging (busy = mergingId !== null) agar tidak merge paralel. Palet zinc/orange/emerald/amber konsisten, tanpa indigo/blue; list max-h-96 overflow-y-auto crm-scroll; mobile-safe (kolom menumpuk di <sm).
    50→    50→- Mode "merge pasca-create" & dialog create dgn duplicate prompt TIDAK diubah (sudah ada dari task 11-a).
    51→    51→
    52→    52→Stage Summary:
    53→    53→- Mekanisme penggabungan lead lintas sumber kini bisa dijelaskan & dieksekusi operator langsung dari UI: buka Contacts → "Deteksi Duplikat" → sistem memindai seluruh kontak aktif → pasangan mirip tampil dgn skor + alasan → tinjau dua kolom (usulan utama = kontak lebih lama) → konfirmasi → opportunity/interaksi pindah ke kontak utama, duplikat diarsipkan (soft delete), field identitas kosong terisi dari duplikat.
    54→    54→- QA: bunx tsc --noEmit (filter src/app|components|lib) = EMPTY; bun run lint = 0 issue baru; curl /api/contacts/duplicates mengembalikan pasangan seed "Ratna Sari" / "Ibu Ratna" (skor 85, alasan "WhatsApp sama"); dev.log 0 error/runtime error. Data seed TIDAK di-merge (hanya verifikasi render/type). Lint hasil: `$ eslint .` tanpa output = bersih.
    55→    55→---
    56→    56→Task ID: 22-3
    57→    57→Agent: crm-edit-flows (ronde 22, paralel)
    58→    58→Task: Ronde 22 — Edit brand + CRUD template follow-up (menjawab "bagaimana edit brand dan edit template?")
    59→    59→
    60→    60→Work Log:
    61→    61→- PATCH /api/brands/[id] (BARU): partial update hanya key yang dikirim (name, slug, color, logoEmoji, description, website, primaryCurrency, invoicePrefix, quotePrefix, slaHours, portalDomain, active). Validasi: name non-empty, slug slugify lowercase + unik via findFirst `id: { not: id }` → 409 "Slug sudah dipakai brand lain", slaHours integer 1–72, color /^#[0-9a-fA-F]{6}$/, brand missing → 404, data kosong → 400. Audit "update" entity brand dengan newValue ringkas "Ubah brand Unimasi (slaHours 4→6)" (diff per field dibanding nilai lama, maks 6 field). Tanpa DELETE brand (toggle `active` cukup).
    62→    62→- POST /api/followup-templates (ditambahkan ke route GET yang ada): validasi name/body non-empty, channel ∈ {whatsapp, instagram, email}, delayDays integer 0–30 (default 1), language default "id", brandId divalidasi ada (404 bila tidak), stage opsional. Create dengan version 1 + audit "create" ("Template baru \"...\" (email, H+2, v1)"). Return 201 { template }.
    63→    63→- PATCH+DELETE /api/followup-templates/[id] (BARU): PATCH partial sama seperti POST; jika `body` berubah → version = lama + 1 (naik HANYA saat isi pesan berubah); audit "update" dengan diff (termasuk version 1→2). DELETE hapus baris (tidak ada relasi ke template — aman), audit "delete" (oldValue "Hapus template \"...\" (v2, email, H+3)"), return { ok: true }; 404 bila hilang. actorName/actorRole dibaca dari body bila ada (default System/system — api-client deleteTemplate tak mengirim body).
    64→    64→- brands-module.tsx: (a) EDIT BRAND — tombol ikon Pencil ghost di kanan-atas tiap BrandCard (aria-label "Edit brand {name}") membuka dialog create yang sama dalam mode edit (state editingBrand: judul "Edit Brand", deskripsi berbeda, prefill semua field termasuk website/quotePrefix/portalDomain/active); BrandDraft di-extend (website, quotePrefix, portalDomain, active) + Input baru (Prefix Quotation, Website url, Portal Domain, Switch "Brand aktif" dengan helper "Brand nonaktif disembunyikan dari daftar brand" — GET /api/brands hanya mengembalikan active), helper slug "Unik, dipakai di URL/invoice prefix"; di mode create quotePrefix tetap auto-ikut invoicePrefix (perilaku lama utuh), di mode edit quotePrefix editable; auto-slug dari nama hanya di mode create; toast "Brand diperbarui" → reload brands. (b) TEMPLATE CRUD — tombol "Template Baru" (Plus) di header section + Edit/Trash ikon di tiap TemplateCard (hapus via window.confirm); dialog template: nama*, kanal Select (wa/ig/email), cakupan brand Select ("Semua brand"=null / brand spesifik), stage opsional (placeholder cth. after_visit), H+ number 0–30, body Textarea rows 6 wajib + helper placeholder {namaKontak} {brand} {layanan} + PRATINJAU LIVE di bawah textarea (sample: Dian / Unimasi / Website Profil), Switch "Setujui template" hanya aktif utk role director/super_admin (role lain: disabled + helper "Hanya Direktur/Super Admin yang bisa menandai disetujui", nilai approved lama dipertahankan saat edit). Toast sukses + loadTemplates() ulang. Semua dialog responsive (grid-cols-1 sm:grid-cols-2), label htmlFor, marker *, gaya kartu/dialog mengikuti token existing (zinc/orange, tanpa indigo/blue).
    65→    65→- File yang disentuh (sesuai kepemilikan): src/app/api/brands/[id]/route.ts (baru), src/app/api/followup-templates/route.ts, src/app/api/followup-templates/[id]/route.ts (baru), src/components/crm/brands-module.tsx. Tidak menyentuh api-client/types (method api.updateBrand/createTemplate/updateTemplate/deleteTemplate sudah ada).
    66→    66→
    67→    67→Stage Summary:
    68→    68→- Jawaban pertanyaan user: brand kini bisa DIEDIT dari kartu (ikon pensil) — semua field termasuk warna, SLA, prefix invoice/quotation, website, portal domain, dan status aktif; template follow-up kini punya CRUD penuh (Template Baru / Edit / Hapus) dengan pratinjau live placeholder dan gerbang persetujuan berbasis role; perubahan isi pesan otomatis menaikkan versi template untuk jejak audit.
    69→    69→- API baru: PATCH /api/brands/:id, POST /api/followup-templates, PATCH+DELETE /api/followup-templates/:id — kontrak cocok dengan api-client yang sudah ada (updateBrand/createTemplate/updateTemplate/deleteTemplate).
    70→    70→- QA curl lulus semua: PATCH slaHours 4→6→(restore)4 ✓; slug duplikat → 409 ✓; color/sla invalid → 400 ✓; id tak dikenal → 404 ✓; POST template 201 v1 ✓; PATCH isi → v2 + delayDays/approved ✓; PATCH tanpa ubah isi → version tetap ✓; channel/delay invalid → 400 ✓; DELETE → {ok:true} lalu 404 ✓; DB bersih (5 template seed utuh, 0 leftover QA). AuditLog tercatat: "Ubah brand Unimasi (slaHours 4→6)", "Template baru ... (email, H+2, v1)", "Ubah template ... (body ...→..., version 1→2)", "Hapus template ... (v2, email, H+3)".
    71→    71→- tsc (filter src/app|components|lib): 0 error. eslint: bersih. dev.log: tidak ada error runtime; GET / 200.
    72→    72→- Catatan: brand nonaktif tidak muncul di daftar (GET /api/brands memfilter active:true) — sudah diberi helper text di Switch; kalau Ronde berikutnya mau, bisa tambahkan tab "Brand nonaktif".
    73→    73→---
    74→    74→Task ID: 22-4
    75→    75→Agent: full-stack-developer (sebagian besar selesai sebelum timeout; QA + verifikasi dituntaskan oleh main)
    76→    76→Task: Ronde 22 — Proyek manual + deliverable file/tautan + review portal klien
    77→    77→
    78→    78→Work Log:
    79→    79→- POST /api/projects (BARU di route yang ada): create project MANUAL — validasi brand+company (404), kode project pola identik handleWonTransition (prefix slug 3 char + tahun + counter 3 digit, retry bila unik bentrok → UNI-2026-005), progress 0, status default planning, milestone/invoice TIDAK dibuat otomatis. Audit "create" entity project.
    80→    80→- GET/POST /api/projects/[id]/deliverables (BARU): GET list terbaru-dulu (404 bila project hilang); POST kind=link (url wajib http(s)://, 400 bila tidak) ATAU kind=file (fileName+fileData base64 dataURL wajib, sizeBytes ≤ 1.2MB → 400), status awal "pending", createdBy disimpan, audit "create" entity deliverable dgn label "CODE · Nama".
    81→    81→- PATCH/DELETE /api/projects/deliverables (BARU): PATCH { id, decision approved|revision, reviewComment?, reviewedBy wajib, reviewedRole? } → set status+comment+reviewedBy/At, audit "review" dgn oldValue/newValue status; DELETE { id, actorName, actorRole } → hanya role super_admin/director/production ATAU pembuat (actorName === createdBy), selain itu 403; audit "delete". Kompatibel dgn pemanggil lama tanpa aktor (audit sbg pembuat).
    82→    82→- projects-module.tsx: tombol "Proyek Baru" (Plus, loading spinner) → dialog (nama*, brand Select, company Select lazy, serviceCategory, status, pmName, startDate/dueDate date-input, budgetInternal/contractValue Rp) → api.createProject → toast + reload; seksi "Deliverable & Review" di sheet detail (FileCheck) — lazy fetch per project, chip rekap total/pending/approved/revision, baris item (Link2/Paperclip, status Badge pending=zinc approved=emerald revision=amber, note, catatan review italic, createdBy+timeAgo), link → <a target=_blank> ExternalLink, file → <a download>, form tambah inline (segmented Tautan/File, FileReader dataURL, reject >1.2MB client-side), aksi review Setujui/Minta Revisi (director/super_admin/production) + komentar, trash hapus w/ confirm.
    83→    83→- portal-module.tsx: (a) client role → deliverables per project + review "Setujui/Minta Revisi" + komentar (reviewedBy=klien, reviewedRole=client); (b) staff preview → kartu info "Cara Client Masuk ke Portal" (KeyRound, amber): login email kontak perusahaan + PIN demo 1234, akun demo hendra@nusantaranet.com (tombol salin), cakupan hanya data perusahaannya.
    84→    84→- File disentuh: src/app/api/projects/route.ts (+POST), [id]/deliverables/route.ts (baru), deliverables/route.ts (baru), projects-module.tsx, portal-module.tsx. api-client/types TIDAK disentuh (kontrak sudah disiapkan main).
    85→    85→- QA curl (main): POST /api/projects → 201 "UNI-2026-005"; GET deliverables [] → POST link 201 → POST file 201 → bad-url 400 → PATCH approve oleh Hendra Wijaya (client) 200 → DELETE oleh pembuat (role marketing, actorName=createdBy) ok:true → GET kembali []. 
    86→    86→- Verifikasi (main): bunx tsc --noEmit filter src/(app|components|lib) = 0 error; bun run lint = bersih; dev.log tanpa error runtime.
    87→    87→
    88→    88→Stage Summary:
    89→    89→- Pertanyaan user terjawab penuh: (1) project bisa dibuat manual dari modul Projects (selain otomatis dari opportunity Won) dgn kode otomatis pola sama; (2) alur "kirim file/tautan untuk ditinjau" ada: staf menambah deliverable (link https ATAU file kecil ≤1.2MB base64) → status pending → klien review di portal (Setujui/Minta Revisi + komentar) → status + catatan tampil di kedua sisi; (3) mekanisme login portal klien kini dijelaskan di kartu info (email kontak + PIN).
    90→    90→- Risiko/catatan: file disimpan sbg dataURL di SQLite (praktis utk lampiran kecil; upload besar perlu object storage di Fase berikutnya); QA project "QA Deliverable Test — boleh dihapus" (UNI-2026-005) tersisa sbg penanda, aman dihapus via UI.
    91→    91→---
    92→    92→Task ID: 22 (main — cron webDevReview; trigger: user feedback "lead dari Instagram terdeteksi dari email + bagaimana edit brand/template, buat project & kirim file/tautan untuk ditinjau, client masuk portal, gabung lead multi-sumber")
    93→    93→Agent: main (Z.ai Code) + subagents 22-3 (crm-edit-flows), 22-4 (full-stack-developer), 22-5 (full-stack-developer)
    94→    94→Task: Ronde 22 — Bug sumber lead IG→email + edit brand/template + project manual + deliverable review + mekanisme portal klien + gabung lead lintas sumber.
    95→    95→
    96→    96→Work Log:
    97→    97→- BUG UTAMA (root cause): handleSelectLead (inbox-module.tsx) memakai heuristik rawSender.includes("@") → handle IG "@rani.creativehouse" dianggap email dan di-prefill ke kolom Email form konversi → kontak tersimpan dgn email=handle IG + kandidat duplikat bogus. FIX menyeluruh: utils.ts + isValidEmail (regex asli, tolak awalan @, butuh TLD), extractEmailFromText (ekstrak email valid pertama dari teks bebas), isSocialHandle, normalizeEmail kini memvalidasi sungguhan; inbox-module handleSelectLead pakai extractEmailFromText (email hanya bila valid) + regex telepon ketat; ditambah hint amber di form konversi "Lead ini datang dari Instagram (handle @...) — handle sosial tidak dimasukkan ke kolom email"; api/inbox GET candidate-matching pakai extractEmailFromText; api/inbox/convert — email tervalidasi, handle IG tersimpan ke Contact.socialProfile (bukan email); api/contacts/import validasi email pakai isValidEmail. Cek DB: TIDAK ada kontak lama dgn email-invalid (bersih, tak perlu scrub).
    98→    98→- 22-3 (subagent): EDIT BRAND — PATCH /api/brands/[id] (partial update, slug unik exclude-self 409, validasi color/slaHours, audit dgn diff) + tombol pensil di BrandCard membuka dialog create-mode-edit (prefill 11 field incl. website/quotePrefix/portalDomain/Switch aktif); TEMPLATE CRUD — POST /api/followup-templates, PATCH/DELETE /[id] (body berubah → version+1), UI "Template Baru"/Edit/Hapus dgn pratinjau live placeholder ({namaKontak} {brand} {layanan}) + Switch approved gate director/super_admin.
    99→    99→- 22-4 (subagent + QA main): PROJECT MANUAL — POST /api/projects (kode pola handleWonTransition UNI-2026-00X, tanpa milestone/invoice otomatis) + dialog "Proyek Baru" di projects-module; DELIVERABLE — model ProjectDeliverable (schema+db:push+restart dev), API GET/POST /api/projects/[id]/deliverables (link wajib http(s), file ≤1.2MB base64 dataURL) + PATCH/DELETE /api/projects/deliverables (review approved/revision+komentar, delete gate role/pembuat), seksi "Deliverable & Review" di sheet project (chip rekap, baris item dgn status badge, form kirim segmented Tautan/File, aksi review staf); PORTAL — deliverables tampil utk client role + aksi Setujui/Minta Revisi dgn komentar, kartu info "Cara Client Masuk ke Portal" utk staf (email kontak + PIN demo 1234 + hendra@nusantaranet.com copyable).
   100→   100→- 22-5 (subagent): UI "Deteksi Duplikat" di contacts-module — dialog pindai api.scanDuplicates (GET /api/contacts/duplicates baru, O(n²) skor email+90/WA+85/sosmed+80/telepon+70/domain/nama-mirip, ambang 75), kartu pasangan dua kolom (Usulan Utama vs Duplikat) + skor badge + alasan chip + konfirmasi gabung → api.mergeContacts (existing) → optimistic remove + refresh.
   101→   101→- Kontrak bersama disiapkan main dulu di types.ts (ProjectDeliverableDTO, DuplicatePairDTO) + api-client.ts (updateBrand, createTemplate/updateTemplate/deleteTemplate, createProject, projectDeliverables/createDeliverable/decideDeliverable/deleteDeliverable, scanDuplicates) agar 3 subagent paralel TIDAK menyentuh file bersama (kepemilikan file terpisah).
   102→   102→- QA E2E (agent-browser r22w): IG lead @rani.creativehouse → email field KOSONG + hint tampil (sebelumnya terisi handle); email lead farhan.hakim@gmail.com → tetap ter-prefill (regresi aman). Deteksi Duplikat → pasangan seed Ratna Sari/Ibu Ratna skor 85 "WhatsApp sama" render + tombol Gabungkan. Brand edit → dialog 11 field prefill → ubah website tersimpan (PATCH verified, lalu dikembalikan via API). Template → buat via UI (pratinjau live benar) → v1 → PATCH v2+delay → DELETE ok, DB bersih. Project manual via UI → UNI-2026-006; deliverable link kirim via UI → pending → staf Setujui+komentar tersimpan (approved, by Sari); client Hendra login (hendra@nusantaranet.com) → portal hanya data PT Nusantara Digital Raya (isolasi benar — QA project perusahaan lain tidak tampil) → deliverable UCS-2025-014 di-review klien: approved "Outro sudah pas, kami setujui!" by Hendra Wijaya. Kartu info portal lengkap (email/PIN/langkah).
   103→   103→- Dev server sempat MATI saat sesi subagent (process hilang) → restart via /tmp/restart_dev.py. Mobile 390px: TEMUAN overflow-x di header Projects (3 tombol tak wrap) → FIX flex-wrap → hScroll=false ulang; Brands/Contacts aman. Console bersih setelah reload; lint 0; tsc src 0; dev.log bersih.
   104→   104→- Kebersihan data: 3 project QA (UNI-2026-004/005/006) dihapus via script prisma; 1 deliverable demo realistis dipertahankan di UCS-2025-014 (approved oleh Hendra) sbg contoh alur tinjau; 3 template seed utuh; pasangan duplikat seed TIDAK di-merge (dibiarkan sbg demo scanner).
   105→   105→
   106→   106→Stage Summary:
   107→   107→- Semua pertanyaan user terjawab + terimplementasi: (1) lead IG tidak lagi terdeteksi sbg email — validasi email asli di 5 titik (form prefill, matching, convert, import, normalisasi) + handle sosial disimpan di socialProfile; (2) brand bisa diedit dari kartu (pensil); (3) template follow-up CRUD penuh dgn pratinjau live & gate persetujuan; (4) project bisa dibuat manual + alur kirim file/tautan → review → approved/revision berfungsi dua arah (staf↔klien); (5) mekanisme login klien dijelaskan di portal (email kontak + PIN) dan alurnya bisa dicoba dgn akun demo; (6) penggabungan lead lintas sumber: scanner otomatis + merge satu klik di Contacts.
   108→   108→- Keputusan arsitektur: file deliverable kecil disimpan base64 di SQLite (≤1.2MB, object storage menyusun Fase berikutnya); kode project manual konsisten dgn pola Won; sub-agen paralel hanya boleh menyentuh file miliknya (kontrak api-client/types disiapkan main lebih dulu) — tidak ada konflik.
   109→   109→- Risiko: ukuran Interaction/SQLite tumbuh bila file sering diupload (monitor); O(n²) scanner masih OK utk ≤500 kontak (paginasi bila lebih); QA QA-project dihapus — jika user butuh hapus project dari UI, tambahkan DELETE /api/projects (kandidat ronde berikutnya).
   110→   110→- Saran Ronde 23+: (a) auto-sync IMAP berkala + notifikasi socket (sisa r21); (b) DELETE project UI + arsip; (c) lampiran deliverable di kirim via kanal (WA/email) sekli; (d) tab "Brand nonaktif"; (e) wizard WA handshake realtime; (f) notifikasi saat deliverable direview klien (socket broadcast).
   111→   111→---
   112→   112→Task ID: 23-b
   113→   113→Agent: Z.ai Code (inbox-conversion agent)
   114→   114→Task: Ronde 23 — Form konversi dapat kolom Jabatan & Instagram + seksi "Kelengkapan Identitas" dgn tombol Salin Pesan Identifikasi (jawaban feedback user: "follow up awal = identifikasi dulu supaya log percakapan mudah tergabung dengan lead" + "belum ada kolom jabatan" + "tambahkan media sosial karena lead dari Instagram").
   115→   115→
   116→   116→Work Log:
   117→   117→- Hanya 2 file milik sendiri, sesuai instruksi: src/components/crm/inbox-module.tsx (1680→1749 baris) + src/app/api/inbox/convert/route.ts. Prisma/schema/types.ts TIDAK disentuh (kolom `position`, `instagram`, `facebook`, `tiktok` di Contact sudah disiapkan main; ContactRef di types.ts sudah punya field optional-nya).
   118→   118→- TUGAS A (form konversi): ContactFormState + EMPTY_CONTACT_FORM ditambah `position: string` dan `instagram: string`; grid "Contact Baru" kini 8 field — urutan: Nama Depan, Nama Belakang, Email, WhatsApp, Perusahaan, Jabatan di Perusahaan (id inbox-position, placeholder "cth. Marketing Manager"), Kota, Instagram (id inbox-instagram, placeholder "cth. @rani.creativehouse") — tetap rapi 2 kolom di sm.
   119→   119→- handleSelectLead: bila lead.channel === "instagram" && isSocialHandle(rawSender) → prefill `instagram: rawSender`; handle TETAP tidak masuk kolom email (perilaku fix r22 utuh — email hanya via extractEmailFromText).
   120→   120→- handleConvert payload.contact: kirim `position` & `instagram` ter-trim hanya bila tidak kosong (pola spread conditional seperti field lain).
   121→   121→- TUGAS B (API convert): blok create contact baru tambah `instagram: c.instagram ? String(c.instagram).trim() : null` — socialProfile = socialHandle DIPERTAHANKAN agar scanner duplikat lintas sumber (r22) tetap cocok; position sudah di-handle sebelumnya, tidak diubah.
